Date,Platform,Video Title,Views,Likes,Avg Watch Time,CTR (%)
2025-08-01,YouTube,SK Movie Review,76422,1860,2.14,8.24
2025-08-01,YouTube,Behind-the-scenes,31284,1466,1.85,5.67
2025-08-01,YouTube,Actor Interview,64131,3919,3.98,2.16
2025-08-01,YouTube,Song Release,20769,3391,4.41,3.7
2025-08-01,YouTube,Teaser Talk,25311,2184,2.56,6.2
2025-08-01,Instagram,SK Movie Review,47480,1474,3.64,3.12
2025-08-01,Instagram,Behind-the-scenes,22747,1975,2.31,2.72
2025-08-01,Instagram,Actor Interview,55773,5658,2.84,9.87
2025-08-01,Instagram,Song Release,70680,4202,4.51,7.44
2025-08-01,Instagram,Teaser Talk,34502,3435,4.8,6.51
2025-08-02,YouTube,SK Movie Review,63001,3824,1.56,3.85
2025-08-02,YouTube,Behind-the-scenes,75387,2478,3.63,8.67
2025-08-02,YouTube,Actor Interview,60994,4152,2.41,7.3
2025-08-02,YouTube,Song Release,39457,2021,3.32,6.37
2025-08-02,YouTube,Teaser Talk,60757,2500,4.89,8.2
2025-08-02,Instagram,SK Movie Review,20161,5297,4.63,6.78
2025-08-02,Instagram,Behind-the-scenes,31534,5551,3.5,6.17
2025-08-02,Instagram,Actor Interview,44253,1337,3.39,6.69
2025-08-02,Instagram,Song Release,41243,1379,2.47,4.37
2025-08-02,Instagram,Teaser Talk,69216,3568,4.2,3.59
2025-08-03,YouTube,SK Movie Review,78839,1391,4.05,8.17
2025-08-03,YouTube,Behind-the-scenes,58660,4561,2.75,2.93
2025-08-03,YouTube,Actor Interview,42662,1200,3.68,4.65
2025-08-03,YouTube,Song Release,43599,5598,2.59,4.6
2025-08-03,YouTube,Teaser Talk,50818,3731,3.73,9.1
2025-08-03,Instagram,SK Movie Review,25056,3690,4.16,6.49
2025-08-03,Instagram,Behind-the-scenes,26910,5493,3.23,6.18
2025-08-03,Instagram,Actor Interview,41518,2484,2.21,9.17
2025-08-03,Instagram,Song Release,76560,1563,3.47,7.56
2025-08-03,Instagram,Teaser Talk,34820,2678,4.14,3.83
2025-08-04,YouTube,SK Movie Review,36198,2722,3.93,9.04
2025-08-04,YouTube,Behind-the-scenes,63689,2597,3.72,8.97
2025-08-04,YouTube,Actor Interview,49723,4627,2.96,9.07
2025-08-04,YouTube,Song Release,38047,2529,1.93,4.85
2025-08-04,YouTube,Teaser Talk,79581,2306,2.99,8.54
2025-08-04,Instagram,SK Movie Review,75016,2282,1.52,6.09
2025-08-04,Instagram,Behind-the-scenes,49320,5413,2.28,2.96
2025-08-04,Instagram,Actor Interview,20663,2998,2.09,3.75
